# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# RTD reconfiguration
kernel-module-load-interface/ reference/interfaces/kernel-module-load-interface
vcio-interface/ reference/interfaces/vcio-interface
snap-themes-control-interface/ reference/interfaces/snap-themes-control-interface
tee-interface/ reference/interfaces/tee-interface
snap-refresh-control-interface/ reference/interfaces/snap-refresh-control-interface
qualcomm-ipc-router-interface/ reference/interfaces/qualcomm-ipc-router-interface
ptp-interface/ reference/interfaces/ptp-interface
media-control-interface/ reference/interfaces/media-control-interface
microstack-support-interface/ reference/interfaces/microstack-support-interface
power-control-interface/ reference/interfaces/power-control-interface
kernel-crypto-api-interface/ reference/interfaces/kernel-crypto-api-interface
ion-memory-control-interface/ reference/interfaces/ion-memory-control-interface
hugepages-control-interface/ reference/interfaces/hugepages-control-interface
gconf-interface/ reference/interfaces/gconf-interface
fpga-interface/ reference/interfaces/fpga-interface
dm-crypt-interface/ reference/interfaces/dm-crypt-interface
cups-interface/ reference/interfaces/cups-interface
allegro-vcu-interface/ reference/interfaces/allegro-vcu-interface
calendar-service-interface/ reference/interfaces/calendar-service-interface
install-modes/ explanation/snap-development/install-modes
pwm-interface/ reference/interfaces/pwm-interface
desktop-launch-interface/ reference/interfaces/desktop-launch-interface
raw-input-interface/ reference/interfaces/raw-input-interface
dsp-interface/ reference/interfaces/dsp-interface
sd-control-interface/ reference/interfaces/sd-control-interface
netlink-driver-interface/ reference/interfaces/netlink-driver-interface
data-locations/ reference/administration/data-locations
snap-try/ how-to-guides/snap-development/snap-try
uinput-interface/ reference/interfaces/uinput-interface
system-source-code-interface/ reference/interfaces/system-source-code-interface
xdg-desktop-portals/ explanation/snap-development/xdg-desktop-portals
public-private-unlisted-snaps/ reference/administration/public-private-unlisted-snaps
games-interfaces/ reference/interfaces/
home-outside-home/ explanation/how-snaps-work/home-outside-home
system-backup-interface/ reference/interfaces/system-backup-interface
screencast-legacy-interface/ reference/interfaces/screencast-legacy-interface
network-manager-observe-interface/ reference/interfaces/network-manager-observe-interface
multipass-support-interface/ reference/interfaces/multipass-support-interface
login-session-control-interface/ reference/interfaces/login-session-control-interface
contacts-service-interface/ reference/interfaces/contacts-service-interface
cifs-mount-interface/ reference/interfaces/cifs-mount-interface
timer-string-format/ reference/administration/timer-string-format
jack1-interface/ reference/interfaces/jack1-interface
installing-snap-on-kali/ tutorials/install-the-daemon/kali
uio-interface/ reference/interfaces/uio-interface
login-session-observe-interface/ reference/interfaces/login-session-observe-interface
raw-volume-interface/ reference/interfaces/raw-volume-interface
audio-playback-interface/ reference/interfaces/audio-playback-interface
audio-record-interface/ reference/interfaces/audio-record-interface
building-snap-rpms-on-rhel/ explanation/snap-development/building-snap-rpms-on-rhel
system-usernames/ explanation/snap-development/system-usernames
gpio-control-interface/ reference/interfaces/gpio-control-interface
appstream-metadata-interface/ reference/interfaces/appstream-metadata-interface
packagekit-control-interface/ reference/interfaces/packagekit-control-interface
installing-snap-on-red-hat/ tutorials/install-the-daemon/red-hat
debuging-startup-performance/ explanation/how-snaps-work/debuging-startup-performance
personal-files-interface/ reference/interfaces/personal-files-interface
system-files-interface/ reference/interfaces/system-files-interface 
developing-hotplug-interfaces/ explanation/how-snaps-work/developing-hotplug-interfaces
hotplug-support/ explanation/how-snaps-work/hotplug-support
installing-snap-on-centos/ tutorials/install-the-daemon/centos
installing-snap-on-deepin/ tutorials/install-the-daemon
installing-snap-on-galliumos/ tutorials/install-the-daemon/galliumos
installing-snap-on-kde-neon/ tutorials/install-the-daemon/neon
installing-snap-on-kubuntu/ tutorials/install-the-daemon/ubuntu
installing-snap-on-lubuntu/ tutorials/install-the-daemon/ubuntu
installing-snap-on-parrot-security-os/ tutorials/install-the-daemon/parrot
installing-snap-on-raspbian/ tutorials/install-the-daemon/raspberrypios
installing-snap-on-solus/ tutorials/install-the-daemon
installing-snap-on-xubuntu/ tutorials/install-the-daemon/ubuntu
installing-snap-on-zorin-os/ tutorials/install-the-daemon
installing-snap-store-app/ tutorials/get-started
parallel-installs/ explanation/how-snaps-work/parallel-installs
process-for-aliases-auto-connections-and-tracks/  reference/administration/process-for-aliases-auto-connections-and-tracks
reviewing-classic-confinement-snaps/ reference/administration/reviewing-classic-confinement-snaps
registering-your-app-name/ reference/development/registering-your-app-name
snap-documentation/ index.md
snapcraft-docs-roadmap/ explanation/security/snapd-release-process
account-control-interface/ reference/interfaces/account-control-interface
accounts-service-interface/ reference/interfaces/accounts-service-interface
adb-support-interface/ reference/interfaces/adb-support-interface
alsa-interface/ reference/interfaces/alsa-interface
autopilot-introspection-interface/ reference/interfaces/autopilot-introspection-interface
avahi-control-interface/ reference/interfaces/avahi-control-interface
avahi-observe-interface/ reference/interfaces/avahi-observe-interface
block-devices-interface/ reference/interfaces/block-devices-interface
bluetooth-control-interface/ reference/interfaces/bluetooth-control-interface
bluez-interface/ reference/interfaces/bluez-interface
bool-file-interface/ reference/interfaces/bool-file-interface
broadcom-asic-control-interface/ reference/interfaces/broadcom-asic-control-interface
browser-support-interface/ reference/interfaces/browser-support-interface
camera-interface/ reference/interfaces/camera-interface
can-bus-interface/ reference/interfaces/can-bus-interface
classic-support-interface/ reference/interfaces/classic-support-interface
content-interface/ reference/interfaces/content-interface
core-support-interface/ reference/interfaces/core-support-interface
cpu-control-interface/ reference/interfaces/cpu-control-interface
cups-control-interface/ reference/interfaces/cups-control-interface
daemon-notify-interface/ reference/interfaces/daemon-notify-interface
dbus-interface/ reference/interfaces/dbus-interface
dcdbas-control-interface/ reference/interfaces/dcdbas-control-interface
desktop-interface/ reference/interfaces/
desktop-legacy-interface/ reference/interfaces/desktop-legacy-interface
device-buttons-interface/ reference/interfaces/device-buttons-interface
display-control-interface/ reference/interfaces/display-control-interface
docker-interface/ reference/interfaces/docker-interface
docker-support-interface/ reference/interfaces/docker-support-interface
empty-interface/ reference/interfaces/empty-interface
dvb-interface/ reference/interfaces/dvb-interface
firewall-control-interface/ reference/interfaces/firewall-control-interface
framebuffer-interface/ reference/interfaces/framebuffer-interface
fuse-support-interface/ reference/interfaces/fuse-support-interface
fwupd-interface/ reference/interfaces/fwupd-interface
gpg-keys-interface/ reference/interfaces/gpg-keys-interface
gpg-public-keys-interface/ reference/interfaces/gpg-public-keys-interface
gpio-interface/ reference/interfaces/gpio-interface
gpio-memory-control-interface/ reference/interfaces/gpio-memory-control-interface
greengrass-support-interface/ reference/interfaces/greengrass-support-interface
gsettings-interface/ reference/interfaces/gsettings-interface
hardware-observe-interface/ reference/interfaces/hardware-observe-interface
hardware-random-control-interface/ reference/interfaces/hardware-random-control-interface
hardware-random-observe-interface/ reference/interfaces/hardware-random-observe-interface
hidraw-interface/ reference/interfaces/hidraw-interface
home-interface/ reference/interfaces/home-interface
hostname-control-interface/ reference/interfaces/hostname-control-interface
i2c-interface/ reference/interfaces/i2c-interface
iio-interface/ reference/interfaces/iio-interface
intel-mei-interface/ reference/interfaces/intel-mei-interface
io-ports-control-interface/ reference/interfaces/io-ports-control-interface
joystick-interface/ reference/interfaces/joystick-interface
juju-client-observe-interface/ reference/interfaces/juju-client-observe-interface
kernel-module-control-interface/ reference/interfaces/kernel-module-control-interface
kernel-module-observe-interface/ reference/interfaces/kernel-module-observe-interface
kubernetes-support-interface/ reference/interfaces/kubernetes-support-interface
kvm-interface/ reference/interfaces/kvm-interface
libvirt-interface/ reference/interfaces/libvirt-interface
locale-control-interface/ reference/interfaces/locale-control-interface
location-control-interface/ reference/interfaces/location-control-interface
location-observe-interface/ reference/interfaces/location-observe-interface
log-observe-interface/ reference/interfaces/log-observe-interface
lxd-interface/ reference/interfaces/lxd-interface
lxd-support-interface/ reference/interfaces/lxd-support-interface
maliit-interface/ reference/interfaces/maliit-interface
media-hub-interface/ reference/interfaces/media-hub-interface
mir-interface/ reference/interfaces/mir-interface
modem-manager-interface/ reference/interfaces/modem-manager-interface
mount-observe-interface/ reference/interfaces/mount-observe-interface
mpris-interface/ reference/interfaces/mpris-interface
netlink-audit-interface/ reference/interfaces/netlink-audit-interface
netlink-connector-interface/ reference/interfaces/netlink-connector-interface
network-bind-interface/ reference/interfaces/network-bind-interface
network-control-interface/ reference/interfaces/network-control-interface
network-interface/ reference/interfaces/network-interface
network-manager-interface/ reference/interfaces/network-manager-interface
network-observe-interface/ reference/interfaces/network-observe-interface
network-setup-control-interface/ reference/interfaces/network-setup-control-interface
network-setup-observe-interface/ reference/interfaces/network-setup-observe-interface
network-status-interface/ reference/interfaces/network-status-interface
ofono-interface/ reference/interfaces/ofono-interface
online-accounts-service-interface/ reference/interfaces/online-accounts-service-interface
opengl-interface/ reference/interfaces/opengl-interface
openvswitch-interface/ reference/interfaces/openvswitch-interface
openvswitch-support-interface/ reference/interfaces/openvswitch-support-interface
optical-drive-interface/ reference/interfaces/optical-drive-interface
password-manager-service-interface/ reference/interfaces/password-manager-service-interface
physical-memory-control-interface/ reference/interfaces/physical-memory-control-interface
physical-memory-observe-interface/ reference/interfaces/physical-memory-observe-interface
ppp-interface/ reference/interfaces/ppp-interface
process-control-interface/ reference/interfaces/process-control-interface
pulseaudio-interface/ reference/interfaces/pulseaudio-interface
raw-usb-interface/ reference/interfaces/raw-usb-interface
removable-media-interface/ reference/interfaces/removable-media-interface
screen-inhibit-control-interface/ reference/interfaces/screen-inhibit-control-interface
serial-port-interface/ reference/interfaces/serial-port-interface
shutdown-interface/ reference/interfaces/shutdown-interface
snapd-control-interface/ reference/interfaces/snapd-control-interface
spi-interface/ reference/interfaces/spi-interface
ssh-keys-interface/ reference/interfaces/ssh-keys-interface
ssh-public-keys-interface/ reference/interfaces/ssh-public-keys-interface
storage-framework-service-interface/ reference/interfaces/storage-framework-service-interface
system-observe-interface/ reference/interfaces/system-observe-interface
system-snap-directory/ explanation/how-snaps-work/system-snap-directory
system-trace-interface/ reference/interfaces/system-trace-interface
thumbnailer-service-interface/ reference/interfaces/thumbnailer-service-interface
time-control-interface/ reference/interfaces/time-control-interface
timeserver-control-interface/ reference/interfaces/timeserver-control-interface
timezone-control-interface/ reference/interfaces/timezone-control-interface
tpm-interface/ reference/interfaces/tpm-interface
u2f-devices-interface/ reference/interfaces/u2f-devices-interface
ubuntu-download-manager-interface/ reference/interfaces/ubuntu-download-manager-interface
udisks2-interface/ reference/interfaces/udisks2-interface
uhid-interface/ reference/interfaces/uhid-interface
unity7-interface/ reference/interfaces/unity7-interface
unity8-calendar-interface/ reference/interfaces/unity8-calendar-interface
unity8-contacts-interface/ reference/interfaces/unity8-contacts-interface
unity8-interface/ reference/interfaces/unity8-interface
upower-observe-interface/ reference/interfaces/upower-observe-interface
wayland-interface/ reference/interfaces/wayland-interface
x11-interface/ reference/interfaces/x11-interface
pipewire-interface/ reference/interfaces/pipewire-interface
firmware-updater-support-interface/ reference/interfaces/firmware-updater-support-interface
snap-fde-control-interface/ reference/interfaces/snap-fde-control-interface
gbm-driver-libs-interface/ reference/interfaces/gbm-driver-libs-interface
opengl-driver-libs-interface/ reference/interfaces/opengl-driver-libs-interface
opengles-driver-libs-interface/ reference/interfaces/opengles-driver-libs-interface
using-in-development-features/ explanation/snap-development/index
snapd-api/ reference/development/rest-api/snapd-rest-api
tab-completion/ explanation/snap-development/tab-completion
